Cluster_1,project,scanno,amp_jy,X_loc_pixels,y_loc_pixels,RA,DEC,cluster_2,x,y,sigma_dog,theta_1,theta_2,ra_deg,dec_deg,dist_center_radians,amp_fit,x_center_fit,y_center_fit,sigma,int_flux_Jy,int_flux_err_Jy,amp_snr,x_snr,y_snr,sigma_snr,int_snr,snr,masked,noise_ps,hits_ps,Unnamed: 0,Source,rms_map,rms_snr,avg_snr,ntail,amp_fit_snr,mean_fit_snr,std_fit_snr,red_type,Separation
ACT-CLJ0200.3+0019,AGBT21B_298_01,8,0.03,162,162,30.0901,0.3243,ACT-CLJ0200.3+0019_298_01_s008,163.0,163.0,3.2,2.0,10.0,30.090129326233832,0.3242632255267501,1.3712601992228881E-5,0.01716959380015089,162.9999603626513,162.99996304042125,2.99989330225367,0.027738532587224432,1.4374443550202565E-4,93.7650824340783,162.51018340430645,162.5587890968785,2.738188145547276,126.20587049261997,89.25102996826172,0.0,1.6873845015652478E-4,1960165.5,,,,,,,,,,,0.16930375867377584
ACT-CLJ0203.0-0042,AGBT21B_298_01,13,0.01,162,279,30.7535,-0.6431,ACT-CLJ0203.0-0042_298_01_s013,163.0,279.0,5.120000000000001,2.0,10.0,30.753533765227125,-0.6436905503819519,0.0011345049908367353,0.01629487161221761,162.99997838003975,278.9999971722651,2.9999072568140117,0.026325610120774424,1.5496323619535382E-4,20.587964363879628,162.61035467467477,279.3363487749353,2.8420889545808756,29.853866504146787,19.924671173095703,0.0,6.591881392523646E-4,228788.96875,,,,,,,,,,,2.129369468752728
ACT-CLJ0203.2-0123,AGBT21B_298_01,14,0.007,162,162,30.8177,-1.3973,ACT-CLJ0203.2-0123_298_01_s014,163.0,162.0,3.2,2.0,10.0,30.817719730755083,-1.397835731444271,9.696273857006367E-6,0.005775490147011004,162.99999634011147,161.9999991177734,2.999986606638819,0.00933123923360781,1.5138699251804604E-4,26.240866575895637,162.60227236708636,162.27256737220253,2.6062667662255943,31.99836222855195,24.962812423706055,0.0,2.035293000517413E-4,1774710.375,,,,,,,,,,,1.9299221530342299
ACT-CLJ0203.7+0216,AGBT21B_298_01,15,0.003,172,172,30.928,2.2725,ACT-CLJ0203.7+0216_298_01_s015,173.0,173.0,5.120000000000001,2.0,10.0,30.928351395813188,2.272209597604622,1.5083862077891377E-4,0.004514778112840895,172.99999923373653,172.9999988651994,2.9999862955580276,0.007294353353270436,1.5765785120109367E-4,13.609563604836902,173.22236832358007,172.9828855150385,3.028937597153602,22.414894373086756,13.918294906616211,0.0,2.6500524836592376E-4,1257400.625,,,,,,,,,,,1.640433553425607
ACT-CLJ0253.5-0017,AGBT21B_298_01,26,0.01,236,236,43.3495,-0.2544,ACT-CLJ0253.5-0017_298_01_s026,237.0,236.0,3.2,2.0,10.0,43.34961025068642,-0.2550754534569545,0.0010216115005270987,0.017331618202663483,236.99996776951528,236.00000621949437,2.9997615122872734,0.02799783281534238,2.8450781110127385E-4,11.239613352323165,236.79000144858864,236.45316214997544,2.4200535854800775,11.817161783800294,10.341862678527832,0.0,0.0014510503970086575,70437.09375,,,,,,,,,,,2.4637581739767813
ACT-CLJ0258.4+0147,AGBT21B_298_01,21,0.003,162,162,44.6195,1.7961,ACT-CLJ0258.4+0147_298_01_s021,163.0,162.0,3.2,2.0,10.0,44.61952321201936,1.7955439089855758,9.696273856956065E-6,0.002609346644801591,162.9999984562106,161.9999995021864,2.9999754098488447,0.004215790420596858,1.819355847513629E-4,10.764802782891715,162.91397725397087,162.35651257060846,1.950262281867998,7.350281397666286,9.402434349060059,0.0,3.014802932739258E-4,1110640.625,,,,,,,,,,,2.0037426129496363
ACT-CLJ0259.8-0037,AGBT21B_298_01,18,0.001,172,172,44.9649,-0.6144,ACT-CLJ0259.8-0037_298_01_s018,175.0,177.0,8.192000000000002,2.0,10.0,44.96412898850172,-0.6125159730093309,1.9246553823670174E-4,0.0013682415402261356,175.00000037507064,177.00000021538597,2.9999969502836623,0.002210630934805605,1.6857399641356465E-4,4.136013279442387,173.8088390902688,175.6044284579695,4.197669435464631,13.083087311480902,2.527665376663208,0.0,2.925958251580596E-4,1121614.25,,,,,,,,,,,7.328505639895802
ACT-CLJ0839.5-0140,AGBT21B_298_02,7,0.01,237,162,129.8383,-1.6792,ACT-CLJ0839.5-0140_298_02_s007,237.0,162.0,3.2,2.0,10.0,129.8388543679248,-1.6797104207355866,7.27220411076709E-4,0.01752690848121175,237.00000132978093,161.9999976341623,2.999836165444508,0.028314717774141143,1.2423867909436636E-4,66.87118150572431,237.46911138021315,162.40811105809442,2.7376232783252035,89.97010176867546,63.31264877319336,0.0,2.2337844711728394E-4,1458576.75,,,,,,,,,,,2.7120566649833897
ACT-CLJ0839.5-0150,AGBT21B_298_02,8,0.007,236,236,129.8381,-1.8023,ACT-CLJ0839.5-0150_298_02_s008,238.0,237.0,5.120000000000001,2.0,10.0,129.8376549654393,-1.8024465576423092,0.001035323783287762,0.005682043414736755,237.99999632916604,236.9999978509478,2.999998268051294,0.009180332281361897,1.2518216812449793E-4,14.59042410964664,237.33898007678496,236.8799896872019,3.0674753265152193,24.645743105493146,13.881181716918945,0.0,3.317023511044681E-4,712125.5625,,,,,,,,,,,1.6860376663434058
ACT-CLJ0842.3+0033,AGBT21B_298_02,9,0.003,162,279,130.5984,0.6166,ACT-CLJ0842.3+0033_298_02_s009,162.0,280.0,3.2,2.0,10.0,130.598968506,0.6165624417216691,0.0011441598158499755,0.0030841582197928073,161.99999828303078,279.99999968260784,2.999988699868208,0.004982963802474229,1.247561942929909E-4,8.725240892212112,162.13278845403235,280.0728225449086,2.039146979717733,6.513078790428886,7.3448710441589355,0.0,4.1873182635754347E-4,409047.1875,,,,,,,,,,,2.0509593458314805
ACT-CLJ0842.9+0424,AGBT21B_298_02,10,0.001,162,162,130.7384,4.3969,ACT-CLJ0842.9+0424_298_02_s010,163.0,163.0,3.2,2.0,10.0,130.73836492351955,4.3969407482318985,1.3712601992339265E-5,0.0019115224810146122,162.99999966037637,162.99999957678892,2.999999325201317,0.0030884001803012486,1.2561163892863754E-4,13.360288847140025,162.63703168529568,162.421475957386,2.8475320633364563,19.44755187263716,13.221419334411621,0.0,1.2683443492278457E-4,4822222.0,,,,,,,,,,,0.19283209828737993
ACT-CLJ0845.0+0127,AGBT21B_298_02,13,0.01,162,207,131.2626,1.4881,ACT-CLJ0845.0+0127_298_02_s013,162.0,207.0,3.2,2.0,10.0,131.263168335,1.4875568380087998,4.363322958734061E-4,0.017679080395565434,161.999998653256,207.0000001855665,2.999848328482484,0.028560783078631084,1.2690772239893185E-4,107.46021426039242,162.46332207283382,207.46970163378708,2.7024072596935187,140.88382849868086,102.23580932617188,0.0,1.417386665707454E-4,3746498.75,,,,,,,,,,,2.8297653963838965
