,e,Source,Group,index in SB,RA,Dec,DSS Session (fixed),SemesterProject_session(include project! we re-proposed for this sample),reduction1_exists,reduction2_exists
15,15,ACT-CLJ0207.2+0536,fall,15.0,2:07:12,+05:36:37.5638,1.0,22B242_1,,1.0
16,16,ACT-CLJ0207.7+0020,fall,16.0,2:07:46,+00:20:57.0687,1.0,22B242_1,,1.0
17,17,ACT-CLJ0208.2-0237,fall,17.0,2:08:16,-2:37:18,1.0,22B242_1,,1.0
18,18,ACT-CLJ0208.3-0255,fall,18.0,2:08:21,-2:56:00,1.0,22B242_1,,1.0
19,19,ACT-CLJ0209.6+0222,fall,19.0,2:09:37,+02:22:40.3572,1.0,22B242_1,,1.0
20,20,ACT-CLJ0209.9+0038,fall,20.0,2:10:00,+00:38:14.8513,1.0,22B242_1,,1.0
21,21,ACT-CLJ0210.0-0243,fall,21.0,2:10:01,-2:43:15,1.0,22B242_1,,1.0
22,22,ACT-CLJ0210.1+0254,fall,22.0,2:10:12,+02:54:25.9485,1.0,22B242_1,,1.0
23,23,ACT-CLJ0211.1-0453,fall,23.0,2:11:12,-4:53:45,1.0,22B242_1,,1.0
24,24,ACT-CLJ0211.2-0343,fall,24.0,2:11:15,-3:43:24,1.0,22B242_1,,1.0
25,25,ACT-CLJ0211.9-0146,fall,25.0,2:11:57,-1:46:10,1.0,22B242_1,,1.0
26,26,ACT-CLJ0212.5+0152,fall,26.0,2:12:31,+01:52:37.3158,1.0,22B242_1,,1.0
27,27,ACT-CLJ0212.5-0037,fall,27.0,2:12:35,-0:37:34,1.0,22B242_1,,1.0
28,28,ACT-CLJ0214.7-0432,fall,28.0,2:14:43,-4:32:55,1.0,22B242_1,,1.0
29,29,ACT-CLJ0215.4+0030,fall,29.0,2:15:28,+00:30:41.4215,1.0,22B242_1,,1.0
30,30,ACT-CLJ0215.4-0440,fall,30.0,2:15:28,-4:40:15,1.0,22B242_1,,1.0
